match_id,market_pW1,market_pD,market_pW2,market_source,market_captured_at
G-md1-Belgium-vs-Egypt,0.619512,0.229268,0.15122,polymarket-auto,2026-06-15T17:32:20+00:00
G-md1-Iran-vs-New_Zealand,0.532338,0.273632,0.19403,polymarket-backfill,2026-06-16T00:00:13+00:00
G-md2-Belgium-vs-Iran,0.698492,0.19598,0.105528,polymarket-auto,2026-06-21T18:06:21+00:00
G-md2-New_Zealand-vs-Egypt,0.154229,0.233831,0.61194,polymarket-backfill,2026-06-22T00:00:11+00:00
G-md3-Egypt-vs-Iran,0.363184,0.353234,0.283582,polymarket-backfill,2026-06-27T02:00:05+00:00
G-md3-New_Zealand-vs-Belgium,0.065327,0.115578,0.819095,polymarket-backfill,2026-06-27T02:00:05+00:00
H-md1-Saudi_Arabia-vs-Uruguay,0.114428,0.21393,0.671642,polymarket-auto,2026-06-15T20:58:46+00:00
H-md1-Spain-vs-Cape_Verde,0.925,0.0525,0.0225,polymarket-backfill,2026-06-15T15:00:07+00:00
H-md2-Spain-vs-Saudi_Arabia,0.88922,0.074516,0.036264,polymarket-backfill,2026-06-21T15:00:10+00:00
H-md2-Uruguay-vs-Cape_Verde,0.701493,0.20398,0.094527,polymarket-auto,2026-06-21T21:55:51+00:00
H-md3-Cape_Verde-vs-Saudi_Arabia,0.316583,0.286432,0.396985,polymarket-auto,2026-06-26T22:46:23+00:00
H-md3-Uruguay-vs-Spain,0.144279,0.253731,0.60199,polymarket-auto,2026-06-26T22:46:23+00:00
I-md1-France-vs-Senegal,0.661692,0.21393,0.124378,polymarket-auto,2026-06-16T18:17:23+00:00
I-md1-Iraq-vs-Norway,0.065327,0.135678,0.798995,polymarket-auto,2026-06-16T21:27:12+00:00
I-md2-France-vs-Iraq,0.912718,0.064838,0.022444,polymarket-backfill,2026-06-22T20:00:06+00:00
I-md2-Norway-vs-Senegal,0.408867,0.280788,0.310345,polymarket-auto,2026-06-22T23:22:56+00:00
I-md3-Norway-vs-France,0.125628,0.175879,0.698492,polymarket-auto,2026-06-26T17:55:34+00:00
I-md3-Senegal-vs-Iraq,0.788945,0.135678,0.075377,polymarket-auto,2026-06-26T17:55:34+00:00
J-md1-Argentina-vs-Algeria,0.648241,0.226131,0.125628,polymarket-backfill,2026-06-17T00:00:11+00:00
J-md1-Austria-vs-Jordan,0.698492,0.19598,0.105528,polymarket-backfill,2026-06-17T03:00:09+00:00
J-md2-Argentina-vs-Austria,0.671642,0.21393,0.114428,polymarket-backfill,2026-06-22T16:00:06+00:00
J-md2-Jordan-vs-Algeria,0.142857,0.221675,0.635468,polymarket-auto,2026-06-23T01:31:36+00:00
K-md1-Portugal-vs-DR_Congo,0.761194,0.164179,0.074627,polymarket-auto,2026-06-17T16:13:39+00:00
K-md1-Uzbekistan-vs-Colombia,0.094527,0.19403,0.711443,polymarket-backfill,2026-06-18T01:00:07+00:00
K-md2-Colombia-vs-DR_Congo,0.631841,0.233831,0.134328,polymarket-backfill,2026-06-24T01:00:05+00:00
K-md2-Portugal-vs-Uzbekistan,0.850746,0.104478,0.044776,polymarket-auto,2026-06-23T16:10:22+00:00
L-md1-England-vs-Croatia,0.572139,0.253731,0.174129,polymarket-auto,2026-06-17T18:42:59+00:00
L-md1-Ghana-vs-Panama,0.393035,0.313433,0.293532,polymarket-auto,2026-06-17T22:59:31+00:00
L-md2-England-vs-Ghana,0.82266,0.123153,0.054187,polymarket-backfill,2026-06-23T19:00:08+00:00
L-md2-Panama-vs-Croatia,0.115578,0.20603,0.678392,polymarket-auto,2026-06-23T22:17:01+00:00
L-md3-Croatia-vs-Ghana,0.536946,0.300493,0.162562,polymarket-auto,2026-06-27T19:53:31+00:00
L-md3-Panama-vs-England,0.044776,0.104478,0.850746,polymarket-auto,2026-06-27T19:53:31+00:00
